model_name,audio_file,reference,hypothesis,locality,wer,cer,locality_correct,fuzzy_locality_match,partial_locality_match,predicted_locality,locality_match_confidence,locality_match_text,locality_correct_after_correction,needs_review,latency_ms,audio_duration_s,rtf,condition,language,style,difficulty,error
deepgram,bellandur_noisy_hindi_10.wav,"Bellandur mein ghar hai mera, night shift bhi chalega.",वैसे बेलन दूर में घर है मेरा night shift भी मेरे लिए काम करेगा.,Bellandur,1.2222222222222223,0.6590909090909091,False,False,False,Bellandur,0.9091,belana doora,True,False,4750.736300018616,5.7,0.8334625087751958,noisy,hindi,normal,medium,
deepgram,btm_layout_noisy_hindi_08.wav,"BTM Layout ke paas rehta hoon, bus se aa jaunga.",Paytm भैया उठ के पास है bus से आ जाऊंगा.,BTM Layout,0.7,0.5675675675675675,False,False,False,Jayanagar,0.75,jaaoongaa,False,True,4196.7341999989,5.34,0.7859052808986705,noisy,hindi,normal,medium,
deepgram,byatarayanapura_quiet_hindi_11.wav,"Main Byatarayanapura mein rehta hoon, thoda door padta hai.",मैं प्यार तराने पूरा में रहता हूं थोड़ा दूर पड़ता है.,Byatarayanapura,0.8888888888888888,0.3673469387755102,False,False,False,Byatarayanapura,0.7692,taraane pooraa,True,True,5249.115099955816,8.46,0.620462777772555,quiet,hindi,normal,hard,
deepgram,doddanekundi_quiet_hindi_whispered_19.wav,"Doddanekundi mein rehta hoon, abhi dheere bol raha hoon.","मैं रहता हूं, अभी धीरे बोल रहा हूं.",Doddanekundi,0.6666666666666666,0.43478260869565216,False,False,False,Hebbal,0.6667,bola,False,True,6662.532200047281,5.88,1.133083707491034,quiet,hindi,whispered,hard,
deepgram,electronic_city_quiet_hinglish_04.wav,"Actually main Electronic City mein hoon, phase one ke aas paas.","Actually, मैं ना electronic city में located हूं, phase one के पास.",Electronic City,0.45454545454545453,0.29411764705882354,True,True,True,Electronic City,1.0,electronic city,True,False,5033.466599998064,6.54,0.7696432110088783,quiet,hinglish,normal,medium,
deepgram,hebbal_quiet_hindi_rushed_17.wav,"Hebbal mein rehta hoon bhai, jaldi job chahiye.","Apple में रहता हूं भाई, जल्दी चौक चाहिए.",Hebbal,0.875,0.6052631578947368,False,False,False,Marathahalli,0.5714,men rahataa hoon,False,True,3832.669799972791,4.74,0.8085801265765382,quiet,hindi,rushed,easy,
deepgram,hsr_layout_phone_hinglish_07.wav,"Mera location HSR Layout hai, interview online ho sakta hai kya?",हां हां. मेरा location HSR layout है. Interview online हो सकता है क्या?,HSR Layout,0.45454545454545453,0.23076923076923078,True,True,True,HSR Layout,1.0,hsr layout,True,False,4646.[phone],6.48,0.7171080246970868,phone,hinglish,normal,medium,
deepgram,indiranagar_quiet_hinglish_02.wav,"Mera area Indiranagar hai, metro ke paas hi rehta hoon.",मेरा area इंदिरा नगर. Metro के पास ही रहता हूं.,Indiranagar,0.6,0.22727272727272727,True,False,False,Indiranagar,1.0,indiraa nagara,True,False,3578.689399990253,4.92,0.727375894306962,quiet,hinglish,normal,easy,
deepgram,jayanagar_quiet_hindi_06.wav,"Main Jayanagar mein rehta hoon, morning shift chalega.",Hello. अरे भाई मैं ना जयनगर रहता हूं. Morning shift चलेगा?,Jayanagar,0.875,0.5555555555555556,True,True,False,Jayanagar,1.0,jayanagar,True,False,5727.077600022312,7.02,0.8158230199461983,quiet,hindi,normal,easy,
deepgram,kadugondanahalli_noisy_hinglish_12.wav,"Kadugondanahalli side mera room hai, location thoda confusing hai.",काडु कोडुन अली side मेरा room है location थोड़ा confusing.,Kadugondanahalli,0.6666666666666666,0.23214285714285715,False,False,False,Kadugondanahalli,0.6667,kaadu koduna alee,True,True,5613.911400025245,6.54,0.8583962385359701,noisy,hinglish,normal,hard,
deepgram,kengeri_upanagara_quiet_hindi_15.wav,"Kengeri Upanagara mein ghar hai, main kal aa sakta hoon.",केंगड़ी तूफानागरा में घर है. मैं कल आ सकता हूं.,Kengeri Upanagara,0.6,0.35555555555555557,False,False,False,Kengeri Upanagara,0.7778,kengadaee toophaanaagaraa,True,True,4641.948900010902,6.42,0.7230450000016982,quiet,hindi,normal,hard,
deepgram,koramangala_quiet_hindi_01.wav,"Haan bhai, main Koramangala mein rehta hoon, kaam paas mein chahiye.","हां भाई मैं core बंगला में रहता हूं, काम पास में चाहिए.",Koramangala,0.8181818181818182,0.2909090909090909,False,False,False,Koramangala,0.6667,core bangalaa,True,True,4541.866900050081,5.7,0.796818754394751,quiet,hindi,normal,easy,
deepgram,kothanur_dinne_noisy_hinglish_14.wav,"Mera area Kothanur Dinne hai, nearby opening ho to batao.",मेरा area कोठंगुर जिले है nearby opening हो तो बताओ.,Kothanur Dinne,0.4,0.15217391304347827,False,False,False,Kothanur Dinne,0.7586,kothangura jile,True,True,3869.0606000018306,5.82,0.6647870446738541,noisy,hinglish,normal,hard,
deepgram,marathahalli_noisy_hindi_05.wav,"Haan, Marathahalli se call kar raha hoon, job nearby mile to accha hai.","हां, माराथली से call कर रहा हूं. Job nearby मिले तो अच्छा.",Marathahalli,0.38461538461538464,0.19642857142857142,False,False,False,Marathahalli,0.8333,maaraathalee,True,False,5006.278399960138,6.36,0.7871506918176318,noisy,hindi,normal,medium,
deepgram,rajarajeshwarinagar_quiet_hindi_13.wav,"Rajarajeshwarinagar mein rehta hoon, wahan se commute kar lunga.",राजा राजेश्वरी नगर में रहता हूं. वहां से commute करने का.,Rajarajeshwarinagar,0.8888888888888888,0.3333333333333333,False,False,False,Rajarajeshwarinagar,0.9091,raajaa raajeshvaree nagara,True,False,4313.133299991023,5.4,0.7987283888872264,quiet,hindi,normal,hard,
deepgram,silk_board_quiet_hinglish_09.wav,"I stay near Silk Board, traffic ke wajah se late ho sakta hoon.",Hello. I stay in a silk road. Traffic की वजह से late हो सकता हूं थोड़ा.,Silk Board,0.6153846153846154,0.4489795918367347,False,True,True,Silk Board,0.9091,silk road,True,False,5978.678800049238,8.1,0.7381084938332393,quiet,hinglish,normal,easy,
deepgram,thalaghattapura_noisy_hinglish_16.wav,"I am from Thalaghattapura, bus route check karna padega.","I am from ठाघट्टा पूरा, bus route check करना पड़ेगा.",Thalaghattapura,0.4444444444444444,0.1956521739130435,False,True,False,Thalaghattapura,0.9412,thaaghattaa pooraa,True,False,4664.821900019888,5.58,0.8359895878171842,noisy,hinglish,normal,hard,
deepgram,thanisandra_phone_hinglish_20.wav,"Thanisandra is my area, phone pe network thoda weak hai.",ठाणे संतरा is my area phone पर network थोड़ा weak है.,Thanisandra,0.4,0.2222222222222222,False,False,False,Thanisandra,0.8571,thaane santaraa,True,False,4272.[phone],5.52,0.7740226811607052,phone,hinglish,normal,medium,
deepgram,whitefield_noisy_hindi_03.wav,"Main Whitefield side rehta hoon, daily travel bahut hota hai.",मैं white field site रहता हूं. Daily travel both होता है.,Whitefield,0.6,0.18,True,False,False,Whitefield,1.0,white field,True,False,5866.641800035723,5.94,0.9876501346861485,noisy,hindi,normal,easy,
deepgram,yelahanka_quiet_hinglish_rushed_18.wav,"Yelahanka side stay karta hoon, immediately join kar sakta hoon.",का side stay करता हूं immediately join कर सकता हूं.,Yelahanka,0.4,0.22641509433962265,False,False,False,Jayanagar,0.6667,join kara,False,True,4251.046499994118,6.06,0.7014928217812076,quiet,hinglish,rushed,easy,
assemblyai,bellandur_noisy_hindi_10.wav,"Bellandur mein ghar hai mera, night shift bhi chalega.",वैसे बेलंदूर में घर है। मेरा नाइट शिफ्ट भी मेरे लिए काम करेगा।,Bellandur,1.3333333333333333,0.7954545454545454,False,False,False,Bellandur,0.9091,belandoora,True,False,9801.544199988712,5.7,1.7195691578927563,noisy,hindi,normal,medium,
assemblyai,btm_layout_noisy_hindi_08.wav,"BTM Layout ke paas rehta hoon, bus se aa jaunga.",बीटीएम लेआउट के पास बस से आ जाऊंगा।,BTM Layout,0.7,0.6486486486486487,False,False,False,BTM Layout,0.9091,beeteeema leaauta,True,False,9539.849599997979,5.34,1.7864886891381984,noisy,hindi,normal,medium,
assemblyai,byatarayanapura_quiet_hindi_11.wav,"Main Byatarayanapura mein rehta hoon, thoda door padta hai.","मैं बेहद तारा नयापुरा में रहता हूँ, थोड़ा दूर पड़ता है।",Byatarayanapura,0.8888888888888888,0.3877551020408163,False,False,False,Byatarayanapura,0.7143,taaraa nayaapuraa,True,True,11128.089699952397,8.46,1.3153770330912997,quiet,hindi,normal,hard,
assemblyai,doddanekundi_quiet_hindi_whispered_19.wav,"Doddanekundi mein rehta hoon, abhi dheere bol raha hoon.",गोदान कुर्दी में रहता हूँ। अभी धीरे बोल रहा हूँ।,Doddanekundi,0.7777777777777778,0.30434782608695654,False,False,False,Koramangala,0.7273,kurdee men,False,True,9865.963299991563,5.88,1.6778849149645516,quiet,hindi,whispered,hard,
assemblyai,electronic_city_quiet_hinglish_04.wav,"Actually main Electronic City mein hoon, phase one ke aas paas.",ऐक्चवली मैं ना इलेक्ट्रॉनिक सिटी में लोकेटेड हूं फेज वन के पास।,Electronic City,1.0,0.7058823529411765,False,False,False,Silk Board,0.6,ilektra,False,True,10194.574900029693,6.54,1.5588035015335922,quiet,hinglish,normal,medium,
assemblyai,hebbal_quiet_hindi_rushed_17.wav,"Hebbal mein rehta hoon bhai, jaldi job chahiye.",एपल में रहता हूँ। भाई जल्दी जॉब चाहिए।,Hebbal,1.0,0.4473684210526316,False,False,False,Marathahalli,0.5714,men rahataa hoon,False,True,9441.2372999941,4.74,1.9918222151886287,quiet,hindi,rushed,easy,
assemblyai,hsr_layout_phone_hinglish_07.wav,"Mera location HSR Layout hai, interview online ho sakta hai kya?",हाँ हाँ मेरा लोकेशन एचएसआर लेआउट है इंटरव्यू ऑनलाइन हो सकता है क्या।,HSR Layout,0.9090909090909091,0.75,False,False,False,HSR Layout,0.8333,echaesaaara leaauta,True,False,10445.[phone],6.48,1.6119965895120036,phone,hinglish,normal,medium,
assemblyai,indiranagar_quiet_hinglish_02.wav,"Mera area Indiranagar hai, metro ke paas hi rehta hoon.","मेरा एरिया इंदिरानगर है, मेट्रो के पास ही रहता हूँ।",Indiranagar,0.6,0.2727272727272727,True,True,False,Indiranagar,1.0,indiraanagara,True,False,9282.030600006692,4.92,1.886591585367214,quiet,hinglish,normal,easy,
assemblyai,jayanagar_quiet_hindi_06.wav,"Main Jayanagar mein rehta hoon, morning shift chalega.","हेलो अरे भाई, मैं ना जयनगर रहता हूँ। मॉर्निंग शिफ्ट चलेगा।",Jayanagar,1.25,0.6444444444444445,True,True,False,Jayanagar,1.0,jayanagar,True,False,10265.943100035656,7.02,1.4623850569851362,quiet,hindi,normal,easy,
assemblyai,kadugondanahalli_noisy_hinglish_12.wav,"Kadugondanahalli side mera room hai, location thoda confusing hai.",का्डुवोर्डनलीसाइड मेरा घूमा लोकेशन थोड़ा कंक्लूजिंग।,Kadugondanahalli,1.0,0.5714285714285714,False,False,False,Thanisandra,0.6,thodaaa,False,True,25962.74089999497,6.54,3.9698380581032064,noisy,hinglish,normal,hard,
assemblyai,kengeri_upanagara_quiet_hindi_15.wav,"Kengeri Upanagara mein ghar hai, main kal aa sakta hoon.","केंगेरी उफान गया में घर है, मैं कल आ सकता हूँ?",Kengeri Upanagara,0.7,0.24444444444444444,False,False,False,Kengeri Upanagara,0.8235,kengeree uphaana gayaa,True,False,22044.348100025672,6.42,3.4336990810008836,quiet,hindi,normal,hard,
assemblyai,koramangala_quiet_hindi_01.wav,"Haan bhai, main Koramangala mein rehta hoon, kaam paas mein chahiye.","हाँ, भाई, मैं कोर बंगला में रहता हूँ, काम पास में चाहिए।",Koramangala,0.8181818181818182,0.2545454545454545,False,False,False,Koramangala,0.8333,kora bangalaa,True,False,9785.675499995705,5.7,1.716785175437843,quiet,hindi,normal,easy,
assemblyai,kothanur_dinne_noisy_hinglish_14.wav,"Mera area Kothanur Dinne hai, nearby opening ho to batao.","मेरा एरिया कोठनूर्दिने है नियर बाई, ओपनिंग हो तो बताओ।",Kothanur Dinne,0.8,0.3695652173913043,False,False,False,Kothanur Dinne,0.9333,kothanoordine,True,False,10294.771899993066,5.82,1.7688611512015575,noisy,hinglish,normal,hard,
assemblyai,marathahalli_noisy_hindi_05.wav,"Haan, Marathahalli se call kar raha hoon, job nearby mile to accha hai.",हाँ माराथली से गोल कर रहा हूँ। जॉब नेयरबायमिले तो अच्छा है।,Marathahalli,0.6153846153846154,0.375,False,False,False,Marathahalli,0.8333,maaraathalee,True,False,18187.25340004312,6.36,2.8596310377426284,noisy,hindi,normal,medium,
assemblyai,rajarajeshwarinagar_quiet_hindi_13.wav,"Rajarajeshwarinagar mein rehta hoon, wahan se commute kar lunga.",राजा राजेश्वरी नगर में रहता हूँ। वहाँ से कमजोर कर लूंगा।,Rajarajeshwarinagar,1.0,0.4444444444444444,False,False,False,Rajarajeshwarinagar,0.9091,raajaa raajeshvaree nagara,True,False,17499.69670001883,5.4,3.240684574077561,quiet,hindi,normal,hard,
assemblyai,silk_board_quiet_hinglish_09.wav,"I stay near Silk Board, traffic ke wajah se late ho sakta hoon.","हेलो स्टेन सिल्क, रोड ट्रैफिक की वजह से लेट हो सकता हूँ थोड़ा।",Silk Board,0.8461538461538461,0.6326530612244898,False,False,False,Silk Board,0.9091,silka roda,True,False,10700.854700000491,8.1,1.321093172839567,quiet,hinglish,normal,easy,
assemblyai,thalaghattapura_noisy_hinglish_16.wav,"I am from Thalaghattapura, bus route check karna padega.",आई एम फ्रॉम थाला घट्टा पूरा बस रूट चेक करना पड़ेगा।,Thalaghattapura,1.3333333333333333,0.5434782608695652,True,False,False,Thalaghattapura,1.0,thaalaa ghattaa pooraa,True,False,9558.64509998355,5.58,1.7130188351225002,noisy,hinglish,normal,hard,
assemblyai,thanisandra_phone_hinglish_20.wav,"Thanisandra is my area, phone pe network thoda weak hai.",थानी। संत्रा इज माई एरिया फोन पर नेटवर्क थोड़ा वीक है।,Thanisandra,1.0,0.6,False,False,False,Thanisandra,0.8571,thaanee santraa,True,False,9605.[phone],5.52,1.740127626808185,phone,hinglish,normal,medium,
assemblyai,whitefield_noisy_hindi_03.wav,"Main Whitefield side rehta hoon, daily travel bahut hota hai.",मैं वाइटफील्ड साइड रहता हूँ। रेली ट्रैवल बहुत होता है।,Whitefield,0.7,0.48,False,False,False,HSR Layout,0.6,hoon relee,False,True,9911.026399990078,5.94,1.6685229629612925,noisy,hindi,normal,easy,
assemblyai,yelahanka_quiet_hinglish_rushed_18.wav,"Yelahanka side stay karta hoon, immediately join kar sakta hoon.","येल्ला हंग का साइड स्टे करता हूं, इमिजेटली ज्वाइन कर सकता हूँ।",Yelahanka,1.0,0.49056603773584906,False,False,False,Yelahanka,0.8333,yellaa hanga kaa,True,False,9754.825400013942,6.06,1.6097071617184724,quiet,hinglish,rushed,easy,
